2024-04-08,Entertainment,297.58,expense,Bank Transfer,Subscription Payment
2024-03-03,Gadgets,238.97,expense,Credit Card,Restaurant Order
2025-02-23,Travel,253.28,expense,Apple Pay,Clothing Purchase
2024-08-10,Beauty & Health,75.69,expense,Cash,Clothing Purchase
2024-05-03,Charity,180.92,expense,Cash,Restaurant Order
2025-03-27,Books,345.01,expense,Apple Pay,Service Payment
2024-03-23,Freelance Income,685.3,income,Cash,Client Payment
2025-03-06,Clothing,351.34,expense,Credit Card,Online Purchase
2024-08-15,Restaurant,57.2,expense,Apple Pay,Clothing Purchase
2024-05-28,Investments,168.69,expense,Credit Card,Restaurant Order
2024-07-28,Electronics,78.01,expense,Credit Card,Bill Payment
2024-02-20,Education,224.84,expense,PayPal,Restaurant Order
2025-02-15,Travel,113.98,expense,PayPal,Online Purchase
2024-09-27,Education,29.65,expense,Cash,Restaurant Order
2024-02-11,Healthcare,436.15,expense,Cash,Bill Payment
2024-02-28,Rent,152.28,expense,Apple Pay,Service Payment
2024-07-12,Books,386.86,expense,PayPal,Bill Payment
2024-02-06,Electronics,3635.62,income,Apple Pay,Client Payment
2024-09-23,Gifts,247.65,expense,Credit Card,Clothing Purchase
2024-03-27,Investments,26.68,expense,Debit Card,Subscription Payment
2024-02-13,Groceries,8.53,expense,Google Pay,Service Payment
2024-12-26,Gifts,485.48,expense,Bank Transfer,Restaurant Order
2024-01-12,Healthcare,173.05,expense,Bank Transfer,Service Payment
2024-09-15,Transportation,164.85,expense,Debit Card,Clothing Purchase
2024-11-03,Clothing,699.59,income,Cash,Dividends
2024-03-21,Education,176.14,expense,Debit Card,Online Purchase
2024-02-02,Gadgets,430.7,expense,PayPal,Transfer to Friend
2024-07-01,Salary,123.78,expense,Bank Transfer,Transfer to Friend
2024-05-08,Transportation,2728.85,income,Cash,Refund
2024-10-21,Gifts,232.95,expense,Cash,Service Payment
2024-10-02,Transportation,414.0,expense,PayPal,Subscription Payment
2024-06-23,Education,43.19,expense,Bank Transfer,Restaurant Order
2024-02-12,Freelance Income,1311.75,income,Credit Card,Refund
2025-01-06,Utilities,143.1,expense,Debit Card,Bill Payment
2024-07-03,Gifts,4548.32,income,Bank Transfer,Client Payment
2025-03-20,Education,389.84,expense,Bank Transfer,Movie Tickets
2024-03-18,Electronics,134.19,expense,Cash,Online Purchase
2024-10-13,Entertainment,357.39,expense,Apple Pay,Subscription Payment
2024-10-07,Gifts,145.86,expense,Apple Pay,Store Purchase
2024-05-05,Sports,430.25,expense,PayPal,Service Payment
2024-09-15,Clothing,3817.78,income,Credit Card,Dividends
2024-01-04,Sports,114.67,expense,Cash,Online Purchase
2024-04-04,Books,167.02,expense,Apple Pay,Bill Payment
2024-08-14,Travel,89.83,expense,Bank Transfer,Store Purchase
2024-12-29,Books,294.79,expense,Google Pay,Store Purchase
2024-09-26,Utilities,81.85,expense,Bank Transfer,Subscription Payment
2025-01-03,Transportation,1429.27,income,Bank Transfer,Refund
2024-10-23,Education,70.4,expense,Google Pay,Online Purchase
2024-11-24,Freelance Income,297.56,expense,Cash,Clothing Purchase
2024-01-20,Charity,265.59,expense,PayPal,Bill Payment
2024-04-05,Electronics,479.52,expense,Apple Pay,Movie Tickets
2024-11-24,Rent,249.88,expense,Bank Transfer,Clothing Purchase
2025-02-14,Investments,43.99,expense,Bank Transfer,Subscription Payment
2025-03-26,Freelance Income,411.74,expense,PayPal,Transfer to Friend
2024-09-05,Beauty & Health,161.0,expense,Debit Card,Online Purchase
2024-06-29,Electronics,331.59,expense,Debit Card,Online Purchase
2024-11-19,Salary,155.93,expense,Bank Transfer,Bill Payment
2024-11-13,Sports,3336.97,income,Cash,Dividends
2024-09-27,Travel,17.16,expense,Cash,Store Purchase
2024-12-18,Healthcare,166.7,expense,Debit Card,Store Purchase
2024-09-17,Gifts,4648.93,income,PayPal,Refund
2025-03-27,Utilities,92.58,expense,Apple Pay,Bill Payment
2024-08-25,Gifts,207.6,expense,Bank Transfer,Transfer to Friend
2024-05-19,Sports,490.41,expense,Google Pay,Clothing Purchase
2024-03-27,Beauty & Health,65.68,expense,Credit Card,Restaurant Order
2025-04-06,Groceries,312.81,expense,Google Pay,Movie Tickets
2025-01-12,Utilities,1568.21,income,Credit Card,Freelance Fee
2024-04-19,Groceries,448.68,expense,Credit Card,Movie Tickets
2024-11-27,Transportation,433.01,expense,Bank Transfer,Service Payment
2024-07-03,Electronics,309.39,expense,Debit Card,Store Purchase
2024-01-17,Investments,367.7,expense,Apple Pay,Store Purchase
2024-06-01,Beauty & Health,182.39,expense,PayPal,Subscription Payment
2025-02-17,Healthcare,85.33,expense,Debit Card,Restaurant Order
2024-05-29,Clothing,472.49,expense,Debit Card,Store Purchase
2024-04-20,Books,277.47,expense,Google Pay,Store Purchase
2024-01-26,Sports,134.91,expense,PayPal,Store Purchase
2025-04-09,Freelance Income,204.87,expense,Cash,Clothing Purchase
2025-03-20,Groceries,497.86,expense,Apple Pay,Transfer to Friend
2025-01-12,Restaurant,464.92,expense,Google Pay,Online Purchase
2025-01-09,Books,196.11,expense,Credit Card,Transfer to Friend
2024-04-27,Entertainment,168.07,expense,Bank Transfer,Online Purchase
2025-03-21,Sports,179.91,expense,Debit Card,Subscription Payment
2024-03-24,Groceries,30.37,expense,Debit Card,Subscription Payment
2024-06-10,Salary,150.25,expense,Google Pay,Clothing Purchase
2024-12-26,Freelance Income,493.8,expense,Google Pay,Store Purchase
2025-02-20,Utilities,223.73,expense,Cash,Bill Payment
2024-08-16,Travel,333.78,expense,Apple Pay,Transfer to Friend
2024-09-08,Charity,276.69,expense,Debit Card,Restaurant Order
2024-05-01,Rent,36.33,expense,Bank Transfer,Subscription Payment
2024-11-22,Entertainment,317.9,expense,Bank Transfer,Movie Tickets
2025-04-14,Freelance Income,136.55,expense,Cash,Transfer to Friend
2024-10-14,Gifts,410.78,expense,Debit Card,Transfer to Friend
2024-01-14,Sports,162.38,expense,Credit Card,Bill Payment
2024-11-23,Gifts,423.15,expense,Credit Card,Movie Tickets
2024-07-03,Restaurant,234.74,expense,Bank Transfer,Store Purchase
2024-06-01,Gifts,400.25,expense,Cash,Online Purchase
2024-03-20,Salary,470.97,expense,Apple Pay,Online Purchase
2024-02-11,Salary,251.01,expense,Bank Transfer,Online Purchase
2024-10-01,Healthcare,472.75,expense,Cash,Restaurant Order
2024-02-10,Restaurant,373.3,expense,Google Pay,Clothing Purchase
2025-03-14,Books,406.1,expense,Credit Card,Service Payment
2024-07-26,Rent,37.29,expense,Apple Pay,Restaurant Order
2024-09-24,Freelance Income,130.08,expense,Bank Transfer,Bill Payment
2024-06-15,Investments,635.6,income,Google Pay,Monthly Salary
2024-04-21,Clothing,201.96,expense,Google Pay,Restaurant Order
2024-12-15,Freelance Income,412.16,expense,Debit Card,Clothing Purchase
2024-05-09,Restaurant,3697.19,income,Google Pay,Dividends
2024-08-11,Groceries,460.86,expense,Cash,Subscription Payment
2025-01-09,Transportation,176.98,expense,Cash,Store Purchase
2024-10-27,Education,337.34,expense,Cash,Clothing Purchase
2024-08-04,Investments,423.31,expense,Debit Card,Store Purchase
2025-01-16,Freelance Income,492.23,expense,PayPal,Transfer to Friend
2024-01-25,Utilities,205.08,expense,Bank Transfer,Transfer to Friend
2024-03-08,Beauty & Health,446.95,expense,Apple Pay,Clothing Purchase
2025-04-11,Beauty & Health,262.21,expense,Apple Pay,Movie Tickets
2024-09-16,Freelance Income,175.63,expense,Cash,Service Payment
2024-08-22,Sports,136.46,expense,Debit Card,Transfer to Friend
2024-07-23,Clothing,261.13,expense,Credit Card,Clothing Purchase
2024-10-18,Electronics,24.11,expense,Apple Pay,Subscription Payment
2024-08-02,Books,3909.61,income,Credit Card,Monthly Salary
2024-07-08,Electronics,407.07,expense,Credit Card,Movie Tickets
2024-07-16,Investments,71.76,expense,Cash,Movie Tickets
2024-08-03,Sports,2829.52,income,Google Pay,Monthly Salary
2024-02-13,Transportation,3233.93,income,PayPal,Client Payment
2024-02-02,Investments,258.64,expense,Credit Card,Service Payment
2024-01-12,Investments,95.39,expense,Cash,Subscription Payment
2024-04-14,Investments,100.7,expense,Apple Pay,Restaurant Order
2024-07-31,Beauty & Health,399.4,expense,Bank Transfer,Store Purchase
2024-05-18,Rent,418.42,expense,PayPal,Service Payment
2024-07-01,Beauty & Health,304.05,expense,Apple Pay,Transfer to Friend
2025-02-25,Gadgets,402.86,expense,Credit Card,Restaurant Order
2024-05-05,Groceries,135.75,expense,Cash,Restaurant Order
2024-06-05,Salary,617.84,income,Credit Card,Monthly Salary
2024-04-21,Freelance Income,328.45,expense,Debit Card,Store Purchase
2024-09-15,Electronics,374.28,expense,PayPal,Clothing Purchase
2024-01-28,Transportation,270.13,expense,Google Pay,Restaurant Order
2025-04-12,Clothing,2821.39,income,Debit Card,Monthly Salary
2024-08-05,Salary,238.33,expense,Credit Card,Store Purchase
2024-05-31,Books,147.11,expense,Cash,Store Purchase
2024-11-05,Freelance Income,472.48,expense,Credit Card,Subscription Payment
2024-11-03,Rent,83.69,expense,Bank Transfer,Online Purchase
2024-06-23,Investments,244.04,expense,Cash,Restaurant Order
2024-05-28,Healthcare,144.38,expense,Credit Card,Subscription Payment
2025-03-13,Salary,439.78,expense,Debit Card,Clothing Purchase
2024-01-30,Restaurant,3042.13,income,Credit Card,Monthly Salary
2024-03-08,Restaurant,2254.58,income,Credit Card,Freelance Fee
2024-02-05,Groceries,1954.96,income,Cash,Monthly Salary
2024-10-22,Beauty & Health,60.39,expense,Google Pay,Subscription Payment
2025-01-28,Utilities,193.04,expense,PayPal,Store Purchase
2024-03-14,Gifts,344.78,expense,Credit Card,Online Purchase
2024-10-24,Salary,269.01,expense,Credit Card,Service Payment
2025-02-11,Gifts,178.54,expense,PayPal,Service Payment
2025-01-22,Gifts,193.97,expense,Credit Card,Restaurant Order
2024-10-29,Travel,292.78,expense,Debit Card,Transfer to Friend
2024-08-06,Books,15.75,expense,Credit Card,Clothing Purchase
2025-03-10,Clothing,1947.07,income,Apple Pay,Refund
2024-12-30,Entertainment,427.02,expense,Apple Pay,Subscription Payment
2024-09-16,Freelance Income,2394.72,income,PayPal,Refund
2024-10-14,Entertainment,304.07,expense,Credit Card,Subscription Payment
2024-09-22,Investments,83.71,expense,Google Pay,Transfer to Friend
2025-01-29,Books,2157.27,income,Apple Pay,Freelance Fee
2024-01-28,Salary,316.98,expense,Credit Card,Store Purchase
2025-03-05,Clothing,293.92,expense,PayPal,Transfer to Friend
2024-07-18,Beauty & Health,218.45,expense,Debit Card,Restaurant Order
2025-02-27,Freelance Income,176.7,expense,Cash,Subscription Payment
2024-03-02,Charity,20.46,expense,PayPal,Restaurant Order
2024-12-07,Transportation,354.98,expense,Google Pay,Service Payment
2024-12-19,Gifts,279.19,expense,Credit Card,Subscription Payment
2024-02-14,Education,19.71,expense,Google Pay,Subscription Payment
2024-10-17,Travel,441.53,expense,Apple Pay,Transfer to Friend
2025-02-22,Investments,402.27,expense,Google Pay,Restaurant Order
2024-03-29,Clothing,174.52,expense,Debit Card,Movie Tickets
2024-02-03,Sports,456.52,expense,Debit Card,Movie Tickets
2024-05-13,Healthcare,496.35,expense,PayPal,Bill Payment
2024-08-20,Travel,482.49,expense,Google Pay,Restaurant Order
2024-09-12,Entertainment,81.24,expense,Bank Transfer,Store Purchase
2024-02-06,Charity,490.61,expense,Cash,Movie Tickets
2024-09-13,Education,303.55,expense,Cash,Movie Tickets
2025-04-04,Clothing,309.08,expense,Cash,Restaurant Order
2024-10-17,Beauty & Health,4515.85,income,Debit Card,Refund
2024-07-16,Entertainment,187.7,expense,Apple Pay,Transfer to Friend
2025-01-17,Travel,118.21,expense,Bank Transfer,Subscription Payment
2025-03-13,Sports,43.58,expense,Credit Card,Movie Tickets
2024-09-11,Groceries,425.54,expense,PayPal,Movie Tickets
2024-03-21,Charity,221.9,expense,Debit Card,Restaurant Order
2025-03-22,Groceries,460.23,expense,PayPal,Subscription Payment
2024-05-16,Restaurant,2187.72,income,Apple Pay,Monthly Salary
2024-07-08,Restaurant,120.38,expense,Cash,Clothing Purchase
2024-05-09,Travel,138.0,expense,PayPal,Movie Tickets
2024-07-28,Sports,238.98,expense,Credit Card,Subscription Payment
2025-01-03,Sports,154.71,expense,PayPal,Subscription Payment
2024-10-18,Transportation,241.67,expense,Bank Transfer,Restaurant Order
2025-01-11,Transportation,118.68,expense,Debit Card,Service Payment
2024-12-13,Utilities,51.6,expense,Google Pay,Store Purchase
2024-06-17,Utilities,103.26,expense,Google Pay,Store Purchase
2025-01-07,Freelance Income,378.89,expense,Apple Pay,Clothing Purchase
2024-10-19,Entertainment,281.98,expense,Google Pay,Bill Payment
2024-06-25,Entertainment,124.64,expense,Google Pay,Clothing Purchase
2024-01-26,Gadgets,9.44,expense,Bank Transfer,Bill Payment
2024-11-19,Investments,1871.45,income,Credit Card,Refund
2024-12-25,Salary,431.06,expense,Credit Card,Subscription Payment
2024-10-18,Gadgets,372.48,expense,Apple Pay,Clothing Purchase
2024-04-24,Salary,308.15,expense,PayPal,Service Payment
2024-10-13,Salary,238.13,expense,Apple Pay,Bill Payment
2024-01-30,Salary,182.81,expense,Google Pay,Restaurant Order
2024-08-29,Gadgets,242.47,expense,Cash,Transfer to Friend
2024-10-16,Electronics,466.78,expense,Debit Card,Subscription Payment
2024-05-26,Travel,342.15,expense,PayPal,Restaurant Order
2024-09-30,Books,468.2,expense,Apple Pay,Online Purchase
2024-08-09,Freelance Income,245.91,expense,Bank Transfer,Bill Payment
2024-12-06,Groceries,1927.15,income,Google Pay,Freelance Fee
2024-01-03,Gifts,289.81,expense,PayPal,Store Purchase
2024-03-10,Transportation,364.09,expense,Cash,Subscription Payment
2024-12-23,Rent,185.26,expense,Cash,Online Purchase
2025-01-31,Groceries,7.23,expense,Google Pay,Service Payment
2024-02-14,Charity,456.68,expense,Apple Pay,Service Payment
2025-01-08,Electronics,5.74,expense,Cash,Restaurant Order
2024-09-10,Sports,120.98,expense,PayPal,Restaurant Order
2024-11-18,Travel,220.73,expense,Google Pay,Restaurant Order
2024-04-21,Beauty & Health,138.31,expense,Apple Pay,Bill Payment
2024-04-01,Salary,340.2,expense,Bank Transfer,Subscription Payment
2024-12-07,Books,4753.35,income,Debit Card,Monthly Salary
2025-02-27,Groceries,312.3,expense,PayPal,Subscription Payment
2024-02-09,Education,331.71,expense,PayPal,Online Purchase
2025-04-04,Books,282.0,expense,Cash,Clothing Purchase
2024-05-30,Books,237.55,expense,Bank Transfer,Clothing Purchase
2025-02-18,Investments,1644.95,income,Bank Transfer,Monthly Salary
2024-05-25,Books,411.88,expense,PayPal,Online Purchase
2024-07-17,Healthcare,388.73,expense,Cash,Restaurant Order
2025-03-31,Electronics,7.97,expense,Google Pay,Restaurant Order
2024-10-01,Electronics,124.32,expense,PayPal,Clothing Purchase
2024-12-14,Utilities,145.34,expense,Bank Transfer,Clothing Purchase
2024-02-13,Utilities,263.58,expense,Credit Card,Service Payment
2024-03-24,Gadgets,317.3,expense,Cash,Service Payment
2025-03-09,Utilities,170.55,expense,Google Pay,Subscription Payment
2024-10-24,Electronics,97.88,expense,Credit Card,Clothing Purchase
2024-04-03,Rent,394.59,expense,Google Pay,Bill Payment
2024-06-23,Books,167.39,expense,Bank Transfer,Movie Tickets
2025-02-09,Charity,80.31,expense,Apple Pay,Clothing Purchase
2024-07-20,Restaurant,301.04,expense,Credit Card,Store Purchase
2024-12-11,Travel,422.55,expense,Apple Pay,Movie Tickets
2025-04-25,Education,780.19,income,PayPal,Freelance Fee
2025-04-20,Charity,343.84,expense,PayPal,Movie Tickets
2024-11-25,Gadgets,172.38,expense,Credit Card,Online Purchase
2024-01-29,Salary,181.48,expense,PayPal,Clothing Purchase
2024-07-28,Electronics,162.18,expense,Cash,Clothing Purchase
2024-04-15,Utilities,61.08,expense,PayPal,Subscription Payment
2025-03-18,Electronics,108.96,expense,Apple Pay,Bill Payment
2025-01-19,Beauty & Health,1432.95,income,Bank Transfer,Refund
2025-04-15,Restaurant,208.64,expense,Apple Pay,Online Purchase
2024-03-04,Groceries,336.04,expense,Apple Pay,Movie Tickets
2024-01-17,Travel,274.24,expense,Cash,Service Payment
2024-04-16,Charity,248.9,expense,Credit Card,Store Purchase
2024-06-13,Gifts,183.21,expense,Apple Pay,Service Payment
2024-04-04,Groceries,123.36,expense,Bank Transfer,Store Purchase
2024-01-25,Books,235.55,expense,Bank Transfer,Service Payment
2024-04-26,Electronics,420.02,expense,PayPal,Online Purchase
2024-07-10,Freelance Income,464.06,expense,Google Pay,Online Purchase
2024-07-14,Restaurant,49.04,expense,Debit Card,Subscription Payment
2024-11-03,Restaurant,36.33,expense,PayPal,Movie Tickets
2024-05-16,Gifts,365.94,expense,Cash,Store Purchase
2025-03-16,Gifts,468.17,expense,Google Pay,Subscription Payment
2024-12-13,Utilities,63.86,expense,Credit Card,Restaurant Order
2024-04-03,Beauty & Health,135.76,expense,Debit Card,Service Payment
2025-01-14,Gadgets,402.52,expense,Apple Pay,Online Purchase
2024-08-26,Sports,172.68,expense,Cash,Movie Tickets
2024-03-28,Rent,410.65,expense,Debit Card,Transfer to Friend
2024-06-09,Utilities,497.6,expense,PayPal,Movie Tickets
2024-05-27,Transportation,56.57,expense,Google Pay,Service Payment
2024-03-13,Restaurant,655.97,income,Debit Card,Freelance Fee
2025-03-31,Entertainment,355.16,expense,Apple Pay,Subscription Payment
2024-03-28,Healthcare,306.35,expense,Debit Card,Clothing Purchase
2024-01-14,Rent,486.55,expense,Bank Transfer,Bill Payment
2024-11-10,Education,414.97,expense,Debit Card,Subscription Payment
2024-03-22,Sports,385.95,expense,Apple Pay,Service Payment
2024-04-30,Investments,354.66,expense,Cash,Bill Payment
2025-01-07,Transportation,149.74,expense,Credit Card,Service Payment
2025-03-15,Clothing,258.79,expense,Google Pay,Bill Payment
2024-11-16,Electronics,2762.28,income,Cash,Refund
2024-07-22,Transportation,234.16,expense,Credit Card,Bill Payment
2024-08-08,Gadgets,221.29,expense,Cash,Transfer to Friend
